"SQL Command","Comment"
"CREATE TABLE customers (customer_id INT PRIMARY KEY AUTO_INCREMENT, first_name VARCHAR(50) NOT NULL, last_name VARCHAR(50) NOT NULL, email VARCHAR(100) UNIQUE NOT NULL)","Creates a table named 'customers' with the specified columns and constraints"
"ALTER TABLE customers ADD COLUMN phone_number VARCHAR(20) AFTER email","Adds a new column named 'phone_number' to the 'customers' table"
"DROP TABLE customers","Drops the table named 'customers'"
"INSERT INTO customers (first_name, last_name, email) VALUES ('John', 'Doe', 'johndoe@example.com')","Inserts a new record into the 'customers' table"
"UPDATE customers SET first_name = 'Jane' WHERE customer_id = 1","Updates the first_name of the customer with customer_id 1 to 'Jane'"
"DELETE FROM customers WHERE last_name = 'Smith'","Deletes all records from the 'customers' table where the last_name is 'Smith'"
"SELECT * FROM customers","Selects all columns and rows from the 'customers' table"
"SELECT first_name, last_name FROM customers","Selects the first_name and last_name columns from the 'customers' table"
"SELECT * FROM customers WHERE email LIKE '%@example.com'","Selects all columns and rows from the 'customers' table where the email address contains '@example.com'"
"SELECT customers.first_name, orders.order_date FROM customers JOIN orders ON customers.customer_id = orders.customer_id","Joins the 'customers' and 'orders' tables and selects the first_name from 'customers' and the order_date from 'orders'"
"SELECT COUNT(*) FROM customers","Counts the total number of records in the 'customers' table"
"GRANT SELECT, INSERT, UPDATE ON customers TO 'user'@'localhost'","Grants the user 'user'@'localhost' the SELECT, INSERT, and UPDATE privileges on the 'customers' table"
"REVOKE UPDATE ON customers FROM 'user'@'localhost'","Revokes the UPDATE privilege on the 'customers' table from the user 'user'@'localhost'"
"START TRANSACTION","Begins a new transaction"
"INSERT INTO customers (first_name, last_name, email) VALUES ('Jane', 'Doe', 'janedoe@example.com')","Inserts a new record into the 'customers' table during a transaction"
"UPDATE customers SET email = 'janedoe2@example.com' WHERE customer_id = 1","Updates the email address of the customer with customer_id 1 to 'janedoe2@example.com' during a transaction"
"COMMIT","Permanently commits the changes made during the transaction"
"ROLLBACK","Undoes all changes made during the transaction"
"SELECT * FROM customers WHERE customer_id IN (SELECT customer_id FROM orders WHERE order_amount > 100)","Selects all columns and rows from the 'customers' table where the customer_id is in the list of customer_ids from the 'orders' table where the order_amount is greater than 100"
"CREATE VIEW active_customers AS SELECT * FROM customers WHERE active = 1;","Creates a view named 'active_customers' that selects all columns and rows from the 'customers' table where the active flag is true"
"CREATE PROCEDURE insert_customer(IN first_name VARCHAR(50), IN last_name VARCHAR(50), IN email VARCHAR(100))BEGIN INSERT INTO customers (first_name, last_name, email) VALUES (first_name, last_name, email);END;","Creates a stored procedure named 'insert_customer' that takes three parameters and inserts a new record into the 'customers' table"
"CREATE TRIGGER customer_update_timestamp AFTER UPDATE ON customers FOR EACH ROW BEGIN UPDATE customers SET last_updated = NOW() WHERE customer_id = NEW.customer_id;END;","Creates a trigger named 'customer_update_timestamp
